"","species","read_length","species_sensitivity","species_specificity","species_accuracy","species_precision","genus_sensitivity","genus_specificity","genus_accuracy","genus_precision"
"44","Human mastadenovirus B","150",100,100,100,100,100,100,100,100
"45","Human mastadenovirus B","300",100,100,100,100,100,100,100,100
"46","Human mastadenovirus C","75",99.9942155862854,100,99.9999240630373,100,99.9450372475647,100,99.9978598327077,100
"47","Human mastadenovirus C","150",100,100,100,100,100,100,100,100
"48","Human mastadenovirus C","300",100,100,100,100,100,100,100,100
"49","Human mastadenovirus E","75",99.8309252899891,100,99.997776817712,100,99.9450372475647,100,99.9978598327077,100
"50","Human mastadenovirus E","150",100,100,100,100,100,100,100,100
"51","Human mastadenovirus E","300",100,100,100,100,100,100,100,100
"52","Human rhinovirus sp.","75",0,100,99.9433746462792,100,63.9378890241356,100,99.2290726440375,100
"53","Human rhinovirus sp.","150",0,100,99.9433730852919,100,65.6167585295937,100,99.2837246327314,100
"54","Human rhinovirus sp.","300",0,100,99.9434840994626,100,66.9736612529925,100,99.341933441282,100
"55","Metapneumovirus hominis","75",99.9851383320671,100,99.9998680111655,100,99.9851383320671,100,99.9998680111655,100
"56","Metapneumovirus hominis","150",100,100,100,100,100,100,100,100
"57","Metapneumovirus hominis","300",100,100,100,100,100,100,100,100
"58","Norwalk virus","75",100,100,100,100,100,100,100,100
"59","Norwalk virus","150",100,100,100,100,100,100,100,100
"60","Norwalk virus","300",100,100,100,100,100,100,100,100
"61","Orthopneumovirus hominis","75",77.5991006257401,100,99.6962493937243,100,98.6926290784683,100,99.981277124608,100
"62","Orthopneumovirus hominis","150",76.6559448596359,100,99.682162308272,100,99.9343966430963,100,99.9989963273737,100
"63","Orthopneumovirus hominis","300",74.8595071601804,100,99.6583081794015,100,100,100,100,100
"64","Orthorubulavirus hominis","75",99.9926166568222,100,99.9999572363751,100,99.985441416259,100,99.9995723637508,100
"65","Orthorubulavirus hominis","150",100,100,100,100,100,100,100,100
"66","Orthorubulavirus hominis","300",100,100,100,100,100,100,100,100
"67","Orthorubulavirus laryngotracheitidis","75",100,100,100,100,99.985441416259,100,99.9995723637508,100
"68","Orthorubulavirus laryngotracheitidis","150",100,100,100,100,100,100,100,100
"69","Orthorubulavirus laryngotracheitidis","300",100,100,100,100,100,100,100,100
"70","Parechovirus A","75",5.41515464267601,100,98.9360226865371,100,5.41651730040364,100,98.936054337886,100
"71","Parechovirus A","150",14.9458276849436,100,99.0427231600034,100,14.9471903426712,100,99.0427548335178,100
"72","Parechovirus A","300",25.3974177929414,100,99.1609830791901,100,25.4389649542195,100,99.1613796832635,100
"73","Parechovirus B","75",100,100,100,100,100,100,100,100
"74","Parechovirus B","150",100,100,100,100,100,100,100,100
"75","Parechovirus B","300",100,100,100,100,100,100,100,100
"76","Respirovirus laryngotracheitidis","75",100,100,100,100,100,100,100,100
"77","Respirovirus laryngotracheitidis","150",100,100,100,100,100,100,100,100
"78","Respirovirus laryngotracheitidis","300",100,100,100,100,100,100,100,100
"79","Rhinovirus A","75",99.9462568220179,99.9981233581352,99.9977975231652,99.7606515853928,78.627540563038,100,99.0541957330069,100
"80","Rhinovirus A","150",100,99.9973020612332,99.9973216947292,93.0860096402134,80.2281194767331,100,99.1221336922458,100
"81","Rhinovirus A","300",100,99.9964189856646,99.9964453763188,92.9726545822766,81.7811620135036,100,99.1947546861095,100
"82","Rhinovirus B","75",100,100,100,100,59.3229127198203,100,98.1112420965035,100
"83","Rhinovirus B","150",100,99.9999128179421,99.9999128694445,99.8529411764706,62.240575652841,100,98.2465677068368,100
"84","Rhinovirus B","300",100,100,100,100,65.3515464275081,100,98.391817748617,100
"85","Rhinovirus C","75",100,99.9999649704789,99.9999651492657,99.9931740614335,63.9378890241356,100,99.2290726440375,100
"86","Rhinovirus C","150",100,100,100,100,65.6167585295937,100,99.2837246327314,100
"87","Rhinovirus C","300",100,100,100,100,66.9736612529925,100,99.341933441282,100
"88","Rubivirus rubellae","75",99.9832369071957,100,99.9998600499693,100,99.9832369071957,100,99.9998600499693,100
"89","Rubivirus rubellae","150",99.995138844302,100,99.9999499974249,100,99.995138844302,100,99.9999499974249,100
"90","Rubivirus rubellae","300",100,100,100,100,100,100,100,100
"91","Sapporo virus","75",100,100,100,100,100,100,100,100
"92","Sapporo virus","150",100,100,100,100,100,100,100,100
"93","Sapporo virus","300",100,100,100,100,100,100,100,100
"94","Severe acute respiratory syndrome-related coronavirus","75",99.9996382814026,100,99.9999852420231,100,83.9345342396773,100,99.5460713177728,100
"95","Severe acute respiratory syndrome-related coronavirus","150",100,100,100,100,92.3320240488206,100,99.7827963684374,100
"96","Severe acute respiratory syndrome-related coronavirus","300",100,100,100,100,96.8505700452819,100,99.9103128348414,100
"97","Simplexvirus macacinealpha1","75",85.7269503546099,100,99.983898389839,100,87.5,100,99.985898589859,100
"98","Simplexvirus macacinealpha1","150",92.4645390070922,100,99.9914995494761,100,93.7056737588652,100,99.9928996236801,100
"99","Simplexvirus macacinealpha1","300",97.3309608540925,100,99.996989396655,100,97.6868327402135,100,99.9973908104344,100
"100","Varicellovirus humanalpha3","75",99.7627520759193,100,99.999799979998,100,99.7627520759193,100,99.999799979998,100
"101","Varicellovirus humanalpha3","150",100,100,100,100,100,100,100,100
"102","Varicellovirus humanalpha3","300",100,100,100,100,100,100,100,100
