read_accession_id,read_accession_total_count,root,kraken_classified_root,superkingdom,kraken_classified_superkingdom,phylum,kraken_classified_phylum,class,kraken_classified_class,order,kraken_classified_order,family,kraken_classified_family,genus,kraken_classified_genus,species,kraken_classified_species
NZ_CP102197.1,23836,root,23610,Bacteria,23608,Actinomycetota,23592,Actinomycetes,23590,Actinomycetales,23441,Actinomycetaceae,23441,Schaalia,23327,Schaalia odontolytica,23206
NZ_LS483444.1,42,root,42,Bacteria,42,Bacillota,42,Bacilli,42,Lactobacillales,42,Streptococcaceae,42,Streptococcus,42,Streptococcus australis,27
NZ_CP127842.1,42,root,41,Bacteria,41,Bacillota,41,Bacilli,41,Lactobacillales,41,Streptococcaceae,41,Streptococcus,40,Streptococcus dysgalactiae,9
NZ_CP012646.1,115002,root,113862,Bacteria,113849,Bacillota,113754,Bacilli,113745,Lactobacillales,113693,Streptococcaceae,113360,Streptococcus,113271,Streptococcus mitis,72359
NZ_CP079724.1,39531,root,39205,Bacteria,39199,Bacillota,39168,Bacilli,39164,Lactobacillales,39148,Streptococcaceae,39062,Streptococcus,39029,Streptococcus oralis,26119
NC_015875.1,142,root,141,Bacteria,139,Bacillota,139,Bacilli,139,Lactobacillales,139,Streptococcaceae,139,Streptococcus,139,Streptococcus pseudopneumoniae,75
NZ_CP079193.1,56,root,56,Bacteria,56,Bacillota,56,Bacilli,54,Lactobacillales,54,Streptococcaceae,54,Streptococcus,54,Streptococcus suis,39
NZ_CAKAHJ010000001.1,22396,root,5849,Bacteria,5840,Actinomycetota,5598,Actinomycetes,5583,Actinomycetales,4699,Actinomycetaceae,4699,Actinomyces,142,uncultured Actinomyces sp.,0
NZ_CALGPY010000005.1,224,root,119,Bacteria,119,Campylobacterota,118,Epsilonproteobacteria,0,Campylobacterales,118,Campylobacteraceae,118,Campylobacter,118,uncultured Campylobacter sp.,0
NZ_CAKOJV010000001.1,154,root,123,Bacteria,123,Fusobacteriota,123,Fusobacteriia,123,Fusobacteriales,123,Fusobacteriaceae,123,Fusobacterium,123,uncultured Fusobacterium sp.,0
NZ_UQJH01000001.1,364,root,7,Bacteria,7,Bacteroidota,3,Bacteroidia,3,Bacteroidales,3,Porphyromonadaceae,0,Porphyromonas,0,uncultured Porphyromonas sp.,0
NZ_CAMNMG010000001.1,308,root,177,Bacteria,177,Bacillota,175,Bacilli,175,Lactobacillales,175,Streptococcaceae,173,Streptococcus,171,uncultured Streptococcus sp.,0
NZ_CAJTJS010000001.1,56,root,2,Bacteria,2,Bacteroidota,2,Bacteroidia,2,Bacteroidales,2,Prevotellaceae,0,Prevotella,0,uncultured Prevotella sp.,0
NZ_CALHUL010000006.1,252,root,222,Bacteria,222,Spirochaetota,222,Spirochaetia,222,Spirochaetales,222,Treponemataceae,222,Treponema,222,uncultured Treponema sp.,0
NZ_CP020566.1,97,root,95,Bacteria,95,Bacillota,95,Negativicutes,95,Veillonellales,95,Veillonellaceae,95,Veillonella,95,Veillonella atypica,89
NZ_LR134375.1,140,root,139,Bacteria,139,Bacillota,139,Negativicutes,139,Veillonellales,139,Veillonellaceae,139,Veillonella,139,Veillonella dispar,111
NZ_AP022321.1,84,root,84,Bacteria,84,Bacillota,84,Negativicutes,84,Veillonellales,84,Veillonellaceae,84,Veillonella,84,Veillonella nakazawae,48
NZ_CP019721.1,416,root,414,Bacteria,414,Bacillota,414,Negativicutes,413,Veillonellales,413,Veillonellaceae,413,Veillonella,413,Veillonella parvula,400
