parent_taxid,level,taxid,name,kraken_classifed_reads,NT_rPM
1742993,2,410837,Pseudarthrobacter defluvii,3.0,3
1742993,2,121292,Pseudarthrobacter sulfonivorans,2.0,2
1742993,2,728066,Pseudarthrobacter equi,1.0,1
1268,1,1742989,Glutamicibacter,23.0,23
1742989,1,2627139,unclassified Glutamicibacter,6.0,6
2627139,2,3023076,Glutamicibacter sp. M10,6.0,6
1742989,2,1775880,Glutamicibacter mishrai,4.0,4
1742989,2,256701,Glutamicibacter arilaitensis,3.0,3
1742989,2,162496,Glutamicibacter creatinolyticus,2.0,2
1742989,2,37929,Glutamicibacter nicotianae,1.0,1
1742989,2,37930,Glutamicibacter protophormiae,1.0,1
1268,1,1160973,Auritidibacter,17.0,17
1160973,2,678932,Auritidibacter ignavus,2.0,2
1268,1,57493,Kocuria,15.0,15
57493,2,72000,Kocuria rhizophila,5.0,5
57493,2,71999,Kocuria palustris,4.0,4
57493,2,1049583,Kocuria indica,2.0,2
57493,1,2649579,unclassified Kocuria,2.0,2
2649579,2,2711328,Kocuria sp. TGY1127_2,2.0,2
57493,2,1275,Kocuria rosea,1.0,1
1268,1,1742992,Paenarthrobacter,15.0,15
1742992,1,2634190,unclassified Paenarthrobacter,3.0,3
2634190,2,2735317,Paenarthrobacter sp. YJN-D,3.0,3
1742992,2,29320,Paenarthrobacter nicotinovorans,1.0,1
1742992,2,37931,Paenarthrobacter ureafaciens,1.0,1
1268,1,1742990,Paeniglutamicibacter,6.0,6
1742990,1,2639426,unclassified Paeniglutamicibacter,6.0,6
2639426,2,2986919,Paeniglutamicibacter sp. ZC-3,3.0,3
2639426,2,2853258,Paeniglutamicibacter sp. Y32M11,2.0,2
1268,1,169133,Citricoccus,4.0,4
1268,1,1742991,Pseudoglutamicibacter,4.0,4
1742991,2,98671,Pseudoglutamicibacter albus,4.0,4
1268,1,2078575,Psychromicrobium,2.0,2
2078575,2,1618207,Psychromicrobium lacuslunae,2.0,2
1268,1,1868332,Neomicrococcus,2.0,2
1868332,2,556325,Neomicrococcus aestuarii,2.0,2
85023,1,33882,Microbacterium,46.0,46
33882,1,2609290,unclassified Microbacterium,20.0,20
2609290,2,2875948,Microbacterium sp. cx-55,3.0,3
2609290,2,2763257,Microbacterium sp. YJN-G,2.0,2
2609290,2,3135258,Microbacterium sp. LWH11-1.2,2.0,2
2609290,2,367477,Microbacterium sp. XT11,2.0,2
2609290,2,2925844,Microbacterium sp. H1-D42,1.0,1
2609290,2,3049072,Microbacterium sp. zg-Y818,1.0,1
2609290,2,3049071,Microbacterium sp. zg-Y625,1.0,1
2609290,2,3049070,Microbacterium sp. zg-B185,1.0,1
2609290,2,2654193,Microbacterium sp. JZ37,1.0,1
2609290,2,2603598,Microbacterium sp. CBA3102,1.0,1
33882,2,82380,Microbacterium oxydans,6.0,6
33882,2,1526412,Microbacterium endophyticum,2.0,2
33882,2,57043,Microbacterium esteraromaticum,2.0,2
33882,2,1678237,Microbacterium rhizosphaerae,2.0,2
33882,2,2782169,Microbacterium cremeum,2.0,2
33882,2,1072463,Microbacterium lemovicicum,1.0,1
33882,2,36805,Microbacterium aurum,1.0,1
33882,2,904291,Microbacterium sediminis,1.0,1
33882,2,683047,Microbacterium suwonense,1.0,1
33882,2,2541726,Microbacterium wangchenii,1.0,1
85023,1,2034,Curtobacterium,15.0,15
2034,1,257496,unclassified Curtobacterium,11.0,11
257496,2,1793722,Curtobacterium sp. 9128,5.0,5
257496,2,2175641,Curtobacterium sp. MCSS17_005,3.0,3
257496,2,2175645,Curtobacterium sp. MCPF17_002,1.0,1
2034,2,2035,Curtobacterium flaccumfaciens,1.0,1
2034,2,2036,Curtobacterium citreum,1.0,1
85023,1,235888,Salinibacterium,14.0,14
235888,1,2632331,unclassified Salinibacterium,9.0,9
2632331,2,2508880,Salinibacterium sp. UTAS2018,3.0,3
2632331,2,3138237,Salinibacterium sp. TMP30,3.0,3
2632331,2,2708084,Salinibacterium sp. ZJ70,2.0,2
2632331,2,2583374,Salinibacterium sp. M195,1.0,1
235888,2,2079791,Salinibacterium hongtaonis,5.0,5
1655489,1,529883,Rhodoluna,8.0,8
529883,2,232537,Rhodoluna limnophila,2.0,2
529883,2,529884,Rhodoluna lacicola,2.0,2
1655489,1,529881,Aquiluna,4.0,4
529881,2,2499157,Aquiluna borgnonia,2.0,2
529881,1,2617988,unclassified Aquiluna,2.0,2
2617988,2,2968831,Aquiluna sp. KACHI24,2.0,2
85023,1,55968,Leucobacter,10.0,10
55968,2,683042,Leucobacter denitrificans,4.0,4
55968,2,2714934,Leucobacter insecticola,2.0,2
55968,2,340320,Leucobacter luti,1.0,1
85023,1,69578,Cryobacterium,8.0,8
69578,1,2649013,unclassified Cryobacterium,3.0,3
2649013,2,1897061,Cryobacterium sp. SO1,1.0,1
2649013,2,1978566,Cryobacterium sp. LW097,1.0,1
2649013,2,3048582,Cryobacterium sp. 10S3,1.0,1
69578,2,1259258,Cryobacterium breve,1.0,1
85023,1,76634,Mycetocola,8.0,8
76634,1,2685235,unclassified Mycetocola,5.0,5
2685235,2,2116510,Mycetocola sp. JXN-3,5.0,5
76634,2,2859226,Mycetocola spongiae,2.0,2
76634,2,2079792,Mycetocola zhujimingii,1.0,1
85023,1,33877,Agromyces,7.0,7
33877,2,2080742,Agromyces badenianii,2.0,2
33877,1,2639701,unclassified Agromyces,2.0,2
2639701,2,2932244,Agromyces sp. H17E-10,2.0,2
33877,2,2781962,Agromyces archimandritae,1.0,1
85023,1,255204,Pseudoclavibacter,6.0,6
255204,1,2615177,unclassified Pseudoclavibacter,6.0,6
2615177,2,2866588,Pseudoclavibacter sp. Marseille-Q3772,6.0,6
85023,1,110932,Leifsonia,5.0,5
110932,2,150026,Leifsonia shinshuensis,3.0,3
110932,2,1575,Leifsonia xyli,1.0,1
110932,1,2663824,unclassified Leifsonia,1.0,1
2663824,2,2724914,Leifsonia sp. PS1209,1.0,1
85023,1,120212,Subtercola,5.0,5
120212,2,2895559,Subtercola endophyticus,3.0,3
120212,1,2648727,unclassified Subtercola,2.0,2
2648727,2,2846775,Subtercola sp. PAMC28395,2.0,2
85023,1,1705353,Aurantimicrobium,5.0,5
1705353,2,708131,Aurantimicrobium minutum,2.0,2
1705353,2,1987356,Aurantimicrobium photophilum,1.0,1
1705353,1,2623385,unclassified Aurantimicrobium,1.0,1
2623385,2,2986279,Aurantimicrobium sp. INA4,1.0,1
85023,1,1433997,Diaminobutyricimonas,5.0,5
1433997,1,2643261,unclassified Diaminobutyricimonas,5.0,5
2643261,2,2683590,Diaminobutyricimonas sp. LJ205,5.0,5
85023,1,518733,Microterricola,4.0,4
518733,2,412690,Microterricola viridarii,4.0,4
85023,1,1230698,Marisediminicola,3.0,3
1230698,2,674079,Marisediminicola antarctica,3.0,3
85023,1,881616,Herbiconiux,3.0,3
881616,1,2618217,unclassified Herbiconiux,3.0,3
2618217,2,2735133,Herbiconiux sp. SALV-R1,2.0,2
2618217,2,2905871,Herbiconiux sp. L3-i23,1.0,1
85023,1,33886,Rathayibacter,3.0,3
33886,2,33888,Rathayibacter tritici,1.0,1
33886,2,145458,Rathayibacter toxicus,1.0,1
33886,2,1671680,Rathayibacter tanaceti,1.0,1
85023,1,337004,Microcella,1.0,1
85023,1,1759331,Cnuibacter,1.0,1
1759331,2,1619308,Cnuibacter physcomitrellae,1.0,1
85023,1,190323,Plantibacter,1.0,1
190323,1,2624265,unclassified Plantibacter,1.0,1
2624265,2,2583822,Plantibacter sp. M259,1.0,1
85023,1,96492,Frigoribacterium,1.0,1
96492,1,2627005,unclassified Frigoribacterium,1.0,1
2627005,2,2596916,Frigoribacterium sp. NBH87,1.0,1
85023,1,1434032,Pontimonas,1.0,1
1434032,2,1159327,Pontimonas salivibrio,1.0,1
85020,1,43668,Brachybacterium,16.0,16
43668,1,2623841,unclassified Brachybacterium,5.0,5
2623841,2,2759167,Brachybacterium sp. Z12,2.0,2
2623841,2,1903186,Brachybacterium sp. P6-10-X1,1.0,1
2623841,2,3069708,Brachybacterium sp. GU-2,1.0,1
43668,2,1652028,Brachybacterium huguangmaarense,2.0,2
43668,2,556288,Brachybacterium saurashtrense,1.0,1
43668,2,2017484,Brachybacterium vulturis,1.0,1
43668,2,2017485,Brachybacterium avium,1.0,1
85020,1,36739,Dermabacter,11.0,11
36739,2,1630135,Dermabacter vaginalis,5.0,5
36739,2,36740,Dermabacter hominis,1.0,1
36739,2,1667168,Dermabacter jinjuensis,1.0,1
85020,1,472568,Devriesea,3.0,3
472568,2,472569,Devriesea agamarum,3.0,3
85016,1,1707,Cellulomonas,15.0,15
1707,1,2620175,unclassified Cellulomonas,7.0,7
2620175,2,2962632,Cellulomonas sp. NTE-D12,5.0,5
2620175,2,2003551,Cellulomonas sp. PSBB021,2.0,2
1707,2,2608402,Cellulomonas palmilytica,2.0,2
1707,2,2729175,Cellulomonas taurus,2.0,2
1707,2,1711,Cellulomonas flavigena,1.0,1
1707,2,2566013,Cellulomonas shaoxiangyii,1.0,1
1707,2,2816956,Cellulomonas wangleii,1.0,1
1707,2,2819978,Cellulomonas fengjieae,1.0,1
85016,1,458839,Actinotalea,4.0,4
458839,1,2638618,unclassified Actinotalea,4.0,4
2638618,2,2758442,Actinotalea sp. JY-7876,4.0,4
85016,1,665568,Paraoerskovia,2.0,2
665568,2,545619,Paraoerskovia marina,2.0,2
85016,1,162491,Oerskovia,1.0,1
162491,1,2619021,unclassified Oerskovia,1.0,1
2619021,2,1179673,Oerskovia sp. KBS0722,1.0,1
85019,1,1696,Brevibacterium,22.0,22
1696,1,2614124,unclassified Brevibacterium,5.0,5
2614124,2,2777556,Brevibacterium sp. SMBL_HHYL_HB1,3.0,3
2614124,2,2725563,Brevibacterium sp. 'Marine',1.0,1
2614124,2,2999062,Brevibacterium sp. BRM-1,1.0,1
1696,2,2697565,Brevibacterium limosum,5.0,5
1696,2,2697563,Brevibacterium atlanticum,2.0,2
1696,2,2909672,Brevibacterium spongiae,2.0,2
1696,2,199591,Brevibacterium luteolum,1.0,1
1696,2,358099,Brevibacterium oceani,1.0,1
1696,2,629680,Brevibacterium sandarakinum,1.0,1
